"","Subject","Gender","Age","Weight","Pers_Habits","Pers_Days","Pers_Amt","Parent_Drink","Mother_Days","Mother_Amt","Father_Days","Father_Amt","Num_Sibs","Sib1_Drink","Sib1_Days","Sib1_Amt","Sib2_Drink","Sib2_Days","Sib2_Amt","Sib3_Drink","Sib3_Days","Sib3_Amt","Sib4_Drink","Sib4_Days","Sib4_Amt","Sib5_Drink","Sib5_Days","Sib5_Amt","GP1_Drink","GP1_Days","GP1_Amt","GP2_Drink","GP2_Days","GP2_Amt","GP3_Drink","GP3_Days","GP3_Amt","GP4_Drink","GP4_Days","GP4_Amt"
"1",1,"Male","18-25","140 - 159lbs","Never drank or only drank on rare occasions",0,"0","No",0,"0",0,"0",1,"No",0,"0","DNE",NA,NA,"DNE",NA,NA,"DNE",NA,NA,"DNE",NA,NA,"Yes",2,"2-4","Unsure",NA,NA,"Unsure",NA,NA,"Unsure",NA,NA
"2",2,"Male","18-25","240+","Never drank or only drank on rare occasions",0,"0","Yes",0,"0",4,"2-4",3,"Yes",4,"2-4","No",NA,NA,"No",0,"0","DNE",NA,NA,"DNE",NA,NA,"No",0,"0","No",0,"0","No",0,"0","No",0,"0"
"3",3,"Other","18-25","160 - 179 lbs","Never drank or only drank on rare occasions",0,"0","Yes",1,"1 or less than 1",1,"1 or less than 1",1,"No",0,"0","DNE",NA,NA,"DNE",NA,NA,"DNE",NA,NA,"DNE",NA,NA,"Yes",6,"2-4","Unsure",NA,NA,"Unsure",NA,NA,"Unsure",NA,NA
"4",4,"Female","18-25","120 - 139lbs","Currently drink regularly or occasionally",5,"5-7","Yes",3,"2-4",3,"2-4",2,"Yes",3,"2-4","Yes",3,"2-4","DNE",NA,NA,"DNE",NA,NA,"DNE",NA,NA,"Yes",2,"1 or less than 1","No",0,"0","No",0,"0","No",0,"0"
"5",5,"Female","18-25","140 - 159lbs","Currently drink regularly or occasionally",5,"2-4","Yes",7,"2-4",1,"1 or less than 1",1,"Yes",2,"2-4","DNE",NA,NA,"DNE",NA,NA,"DNE",NA,NA,"DNE",NA,NA,"Unsure",NA,NA,"Unsure",NA,NA,"Unsure",NA,NA,"Unsure",NA,NA
"6",6,"Female","18-25","140 - 159lbs","Currently drink regularly or occasionally",6,"2-4","Yes",0,"0",7,"2-4",1,"No",0,"0","DNE",NA,NA,"DNE",NA,NA,"DNE",NA,NA,"DNE",NA,NA,"Yes",5,"1 or less than 1","Yes",4,"1 or less than 1","No",0,"0","No",0,"0"
"7",7,"Female","26-35","90 - 119lbs","Currently drink regularly or occasionally",2,"2-4","No",0,"0",0,"0",1,"Yes",3,"2-4","DNE",NA,NA,"DNE",NA,NA,"DNE",NA,NA,"DNE",NA,NA,"Unsure",NA,NA,"Unsure",NA,NA,"Unsure",NA,NA,"Unsure",NA,NA
"8",8,"Male","18-25","160 - 179 lbs","Currently drink regularly or occasionally",1,"2-4","Yes",0,"0",0,"2-4",1,"No",0,"0","DNE",NA,NA,"DNE",NA,NA,"DNE",NA,NA,"DNE",NA,NA,"Unsure",NA,NA,"Unsure",NA,NA,"Unsure",NA,NA,"Unsure",NA,NA
"9",9,"Female","26-35","120 - 139lbs","Currently drink regularly or occasionally",6,"2-4","Yes",6,"2-4",7,"5-7",3,"Unsure",NA,NA,"Unsure",NA,NA,"Unsure",NA,NA,"DNE",NA,NA,"DNE",NA,NA,"Yes",6,"2-4","Unsure",NA,NA,"Unsure",NA,NA,"Unsure",NA,NA
"10",10,"Female","18-25","120 - 139lbs","Currently drink regularly or occasionally",3,"8-10","Yes",2,"1 or less than 1",2,"1 or less than 1",1,"Yes",3,"5-7","DNE",NA,NA,"DNE",NA,NA,"DNE",NA,NA,"DNE",NA,NA,"Yes",2,"1 or less than 1","Yes",2,"1 or less than 1","No",0,"0","No",0,"0"
